VMs inside Enterprise American-Airlines
Domains inside Enterprise American-Airlines
|- Domain: dc1
    |- Zone: American-AirlinesZone 0
        |- Subnets: Subnet 0 010.0.0.0255.255.255.0
        |- Subnets: Subnet 0 110.0.1.0255.255.255.0
        |- Subnets: Subnet 1 010.0.2.0255.255.255.0
        |- Subnets: Subnet 1 110.0.3.0255.255.255.0
        |- Subnets: Subnet 2 010.0.4.0255.255.255.0
        |- Subnets: Subnet 2 110.0.5.0255.255.255.0
    |- Zone: American-AirlinesZone 1
        |- Subnets: Subnet 0 010.0.0.0255.255.255.0
        |- Subnets: Subnet 0 110.0.1.0255.255.255.0
        |- Subnets: Subnet 1 010.0.2.0255.255.255.0
        |- Subnets: Subnet 1 110.0.3.0255.255.255.0
        |- Subnets: Subnet 2 010.0.4.0255.255.255.0
        |- Subnets: Subnet 2 110.0.5.0255.255.255.0
    |- Zone: American-AirlinesZone 2
        |- Subnets: Subnet 0 010.0.0.0255.255.255.0
        |- Subnets: Subnet 0 110.0.1.0255.255.255.0
        |- Subnets: Subnet 1 010.0.2.0255.255.255.0
        |- Subnets: Subnet 1 110.0.3.0255.255.255.0
        |- Subnets: Subnet 2 010.0.4.0255.255.255.0
        |- Subnets: Subnet 2 110.0.5.0255.255.255.0
    |- Zone: APP Zone2
        |- Subnets: Subnet 0 010.0.0.0255.255.255.0
        |- Subnets: Subnet 0 110.0.1.0255.255.255.0
        |- Subnets: Subnet 1 010.0.2.0255.255.255.0
        |- Subnets: Subnet 1 110.0.3.0255.255.255.0
        |- Subnets: Subnet 2 010.0.4.0255.255.255.0
        |- Subnets: Subnet 2 110.0.5.0255.255.255.0
    |- Zone: DB Zone2
        |- Subnets: Subnet 0 010.0.0.0255.255.255.0
        |- Subnets: Subnet 0 110.0.1.0255.255.255.0
        |- Subnets: Subnet 1 010.0.2.0255.255.255.0
        |- Subnets: Subnet 1 110.0.3.0255.255.255.0
        |- Subnets: Subnet 2 010.0.4.0255.255.255.0
        |- Subnets: Subnet 2 110.0.5.0255.255.255.0
    |- Zone: WEB Zone2
        |- Subnets: Subnet 0 010.0.0.0255.255.255.0
        |- Subnets: Subnet 0 110.0.1.0255.255.255.0
        |- Subnets: Subnet 1 010.0.2.0255.255.255.0
        |- Subnets: Subnet 1 110.0.3.0255.255.255.0
        |- Subnets: Subnet 2 010.0.4.0255.255.255.0
        |- Subnets: Subnet 2 110.0.5.0255.255.255.0
    |- Ingress ACL: Middle Ingress ACL
        |- Rule: Allow MySQL DB connections from Web Zone2
        |- Rule: Allow me
    |- Ingress ACL: Middle Ingress ACL
        |- Rule: Allow MySQL DB connections from Web Zone2
        |- Rule: Allow me
    |- Egress ACL: Middle Egress ACL
        |- Rule: Allow me
    |- Egress ACL: Middle Egress ACL
VMs inside Enterprise cardinals
Domains inside Enterprise cardinals
|- Domain: carson
    |- Zone: APPZone2
        |- Subnets: Subnet0010.0.0.0255.255.255.0
        |- Subnets: Subnet0110.0.1.0255.255.255.0
        |- Subnets: Subnet0210.0.2.0255.255.255.0
